Cursus,Section,Subsection,Exercise,Question,Question Type,Tags,Choices,Shuffle Options,Shuffle Answers,Num Eval,Correct Answer,Correct,Incorrect,Feedback,Description,Status,skills
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,26% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,13/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,60% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,3/5,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,75% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,3/4,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,14% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,7/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,36% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,9/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,15% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,3/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,10% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,1/10,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,30% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,3/10,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,40% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,2/5,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,70% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,7/10,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,80% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,4/5,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,90% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,9/10,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,35% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,7/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,45% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,9/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,55% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,11/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,65% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,13/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,24% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,6/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,18% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,9/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,58% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,29/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,22% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,11/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,12% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,3/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,44% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,11/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,66% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,33/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,56% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,14/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,48% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,12/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,28% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,7/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,1 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,1/10,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,2 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,1/5,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,3 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,3/10,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,4 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,2/5,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,5 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,1/2,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,6 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,3/5,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,7 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,7/10,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,8 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,4/5,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,9 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,9/10,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,25 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,1/4,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,32 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,8/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,21 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,21/100,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,11 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,11/100,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,18 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,9/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,75 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,3/4,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,62 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,31/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,56 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,14/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,24 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,6/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,84 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,21/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,48 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,12/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,36 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,9/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,78 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,39/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,76 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,19/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,45 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,9/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,35 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,7/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,55 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,11/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,482 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,241/500,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,652 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,163/250,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,784 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,98/125,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Kommagetal,1,"0,125 = <ans>",FITBT,"{""FR"", ""QQ"", ""KK"", ""transformation""}",,,,TRUE,1/8,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""deel van geheel""]}, {""skill"": ""QQ - vermenigvuldigen"", ""subskills"": [""recept""]}]"
